Log of warning and error messages generated by UCL-PDR
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1210
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #1325
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2761
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2771
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2781
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2782
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2786
 WARNING! Rate coefficient is too large for reaction #1815
 Rate = Infinity
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #77
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #78
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2236
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2237
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2340
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2432
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #849
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #850
 Rate = Infinity
 WARNING! Rate coefficient is too large for reaction #2753
 Rate = Infinity
